2,1,cRuwsNwdT1MnA7MXnCOL/XXb/Bg=,e+a/nS7kJG0+15f1YdpMfgEV5Ug=
2,2,cRuwsNwdT1MnA7MXnCOL/XXb/Bg=,dMueau6ahyM995QFJulxFKFHThU=
1,2,cRuwsNwdT1MnA7MXnCOL/XXb/Bg=,Os02USrHlCXjEXQtV7n7ArKnue8=
2,4,cRuwsNwdT1MnA7MXnCOL/XXb/Bg=,ZPiFk97LAmEeEJTUq7umLM5pG+c=
2,3,cRuwsNwdT1MnA7MXnCOL/XXb/Bg=,dMueau6ahyM995QFJulxFKFHThU=
1,4,cRuwsNwdT1MnA7MXnCOL/XXb/Bg=,Lw0SApfQ+api0CT6RbKXnsi8654=
1,3,cRuwsNwdT1MnA7MXnCOL/XXb/Bg=,Os02USrHlCXjEXQtV7n7ArKnue8=
1,1,cRuwsNwdT1MnA7MXnCOL/XXb/Bg=,RwTAuyKlIYEBnNNPjl4/7HfNHek=
0,2,cRuwsNwdT1MnA7MXnCOL/XXb/Bg=,Os02USrHlCXjEXQtV7n7ArKnue8=
2,0,cRuwsNwdT1MnA7MXnCOL/XXb/Bg=,e+a/nS7kJG0+15f1YdpMfgEV5Ug=
1,0,cRuwsNwdT1MnA7MXnCOL/XXb/Bg=,RwTAuyKlIYEBnNNPjl4/7HfNHek=
3,1,cRuwsNwdT1MnA7MXnCOL/XXb/Bg=,e+a/nS7kJG0+15f1YdpMfgEV5Ug=
3,2,cRuwsNwdT1MnA7MXnCOL/XXb/Bg=,dMueau6ahyM995QFJulxFKFHThU=
0,4,cRuwsNwdT1MnA7MXnCOL/XXb/Bg=,Lw0SApfQ+api0CT6RbKXnsi8654=
0,1,cRuwsNwdT1MnA7MXnCOL/XXb/Bg=,RwTAuyKlIYEBnNNPjl4/7HfNHek=
0,3,cRuwsNwdT1MnA7MXnCOL/XXb/Bg=,Os02USrHlCXjEXQtV7n7ArKnue8=
0,0,cRuwsNwdT1MnA7MXnCOL/XXb/Bg=,RwTAuyKlIYEBnNNPjl4/7HfNHek=
3,0,cRuwsNwdT1MnA7MXnCOL/XXb/Bg=,e+a/nS7kJG0+15f1YdpMfgEV5Ug=
2,5,cRuwsNwdT1MnA7MXnCOL/XXb/Bg=,ZPiFk97LAmEeEJTUq7umLM5pG+c=
1,5,cRuwsNwdT1MnA7MXnCOL/XXb/Bg=,Lw0SApfQ+api0CT6RbKXnsi8654=
0,5,cRuwsNwdT1MnA7MXnCOL/XXb/Bg=,Lw0SApfQ+api0CT6RbKXnsi8654=
7,5,cRuwsNwdT1MnA7MXnCOL/XXb/Bg=,K65MOLiFKxIGMaXBm6PhnwDXEgs=
7,4,cRuwsNwdT1MnA7MXnCOL/XXb/Bg=,K65MOLiFKxIGMaXBm6PhnwDXEgs=
6,4,cRuwsNwdT1MnA7MXnCOL/XXb/Bg=,K65MOLiFKxIGMaXBm6PhnwDXEgs=
3,3,cRuwsNwdT1MnA7MXnCOL/XXb/Bg=,dMueau6ahyM995QFJulxFKFHThU=
3,4,cRuwsNwdT1MnA7MXnCOL/XXb/Bg=,ZPiFk97LAmEeEJTUq7umLM5pG+c=
6,5,cRuwsNwdT1MnA7MXnCOL/XXb/Bg=,K65MOLiFKxIGMaXBm6PhnwDXEgs=
3,5,cRuwsNwdT1MnA7MXnCOL/XXb/Bg=,ZPiFk97LAmEeEJTUq7umLM5pG+c=
5,4,cRuwsNwdT1MnA7MXnCOL/XXb/Bg=,PGRiXbaaZ82Ljxbeb0gOldS0DPg=
4,4,cRuwsNwdT1MnA7MXnCOL/XXb/Bg=,PGRiXbaaZ82Ljxbeb0gOldS0DPg=
5,5,cRuwsNwdT1MnA7MXnCOL/XXb/Bg=,PGRiXbaaZ82Ljxbeb0gOldS0DPg=
4,5,cRuwsNwdT1MnA7MXnCOL/XXb/Bg=,PGRiXbaaZ82Ljxbeb0gOldS0DPg=
