-7,-9,59pUV5H4skotxasdNptwXkgzVsY=,hCUpOhM6srETpYqA4KioFCzV2wA=
-7,-8,59pUV5H4skotxasdNptwXkgzVsY=,5dfQtFeUkq7PQ60Lhy3RuRo1gEk=
-6,-9,59pUV5H4skotxasdNptwXkgzVsY=,mz7nA5t2qB/IHyZ86DmZGzIVXks=
-6,-8,59pUV5H4skotxasdNptwXkgzVsY=,89vHdCUg65ke485qC0/7uZc22mU=
-7,-6,59pUV5H4skotxasdNptwXkgzVsY=,btTdcz74rCTQ6YGfWV7VW+lYVuA=
-6,-6,59pUV5H4skotxasdNptwXkgzVsY=,rASKeg9uzR4GSP0rG+H6s1JO2tU=
-7,-7,59pUV5H4skotxasdNptwXkgzVsY=,5dfQtFeUkq7PQ60Lhy3RuRo1gEk=
-6,-7,59pUV5H4skotxasdNptwXkgzVsY=,89vHdCUg65ke485qC0/7uZc22mU=
-4,-6,59pUV5H4skotxasdNptwXkgzVsY=,kmtJjruW6Lw1PNOaaeFsn1kUHHg=
-4,-7,59pUV5H4skotxasdNptwXkgzVsY=,vpf60tNXZA3bkiWmVJb8Dl430Is=
-5,-7,59pUV5H4skotxasdNptwXkgzVsY=,89vHdCUg65ke485qC0/7uZc22mU=
-5,-6,59pUV5H4skotxasdNptwXkgzVsY=,rASKeg9uzR4GSP0rG+H6s1JO2tU=
-5,-4,59pUV5H4skotxasdNptwXkgzVsY=,XX3GGDMPcvFyL/Puw0AQ9LIyvVc=
-4,-5,59pUV5H4skotxasdNptwXkgzVsY=,kmtJjruW6Lw1PNOaaeFsn1kUHHg=
-4,-4,59pUV5H4skotxasdNptwXkgzVsY=,sZeLsT6ZVTD+b5QhNEX2FYJBrD8=
-5,-5,59pUV5H4skotxasdNptwXkgzVsY=,rASKeg9uzR4GSP0rG+H6s1JO2tU=
-3,-1,RyLK4StYow5besBq0cAApktKTOQ=,Q2OyH1DwijVAzwDd2O9UZdKoYZE=
-2,-1,RyLK4StYow5besBq0cAApktKTOQ=,7FlwwXmOWjM+mvY+iBRaG8NqAlI=
-4,-8,RyLK4StYow5besBq0cAApktKTOQ=,vpf60tNXZA3bkiWmVJb8Dl430Is=
-5,-9,RyLK4StYow5besBq0cAApktKTOQ=,mz7nA5t2qB/IHyZ86DmZGzIVXks=
-6,-10,RyLK4StYow5besBq0cAApktKTOQ=,mz7nA5t2qB/IHyZ86DmZGzIVXks=
-7,-11,RyLK4StYow5besBq0cAApktKTOQ=,6QBo33Ddu016Pis5y+agEbDLU+Y=
-7,-10,RyLK4StYow5besBq0cAApktKTOQ=,hCUpOhM6srETpYqA4KioFCzV2wA=
-3,-8,RyLK4StYow5besBq0cAApktKTOQ=,vpf60tNXZA3bkiWmVJb8Dl430Is=
-2,-8,RyLK4StYow5besBq0cAApktKTOQ=,gEJRqBz3PCnW6iCnzYq1wkIairU=
-5,-3,RyLK4StYow5besBq0cAApktKTOQ=,XX3GGDMPcvFyL/Puw0AQ9LIyvVc=
-4,-2,RyLK4StYow5besBq0cAApktKTOQ=,Q2OyH1DwijVAzwDd2O9UZdKoYZE=
-4,-3,RyLK4StYow5besBq0cAApktKTOQ=,sZeLsT6ZVTD+b5QhNEX2FYJBrD8=
-7,-5,RyLK4StYow5besBq0cAApktKTOQ=,btTdcz74rCTQ6YGfWV7VW+lYVuA=
-6,-5,RyLK4StYow5besBq0cAApktKTOQ=,rASKeg9uzR4GSP0rG+H6s1JO2tU=
-5,-8,RyLK4StYow5besBq0cAApktKTOQ=,89vHdCUg65ke485qC0/7uZc22mU=
-6,-4,RyLK4StYow5besBq0cAApktKTOQ=,XX3GGDMPcvFyL/Puw0AQ9LIyvVc=
-6,-3,RyLK4StYow5besBq0cAApktKTOQ=,XX3GGDMPcvFyL/Puw0AQ9LIyvVc=
-1,-1,RyLK4StYow5besBq0cAApktKTOQ=,7FlwwXmOWjM+mvY+iBRaG8NqAlI=
-2,-6,RyLK4StYow5besBq0cAApktKTOQ=,sjdtGm2eHZQUVOfZ0AoDOLEpQCo=
-3,-6,RyLK4StYow5besBq0cAApktKTOQ=,kmtJjruW6Lw1PNOaaeFsn1kUHHg=
-1,-6,RyLK4StYow5besBq0cAApktKTOQ=,sjdtGm2eHZQUVOfZ0AoDOLEpQCo=
-3,-7,RyLK4StYow5besBq0cAApktKTOQ=,vpf60tNXZA3bkiWmVJb8Dl430Is=
-2,-7,RyLK4StYow5besBq0cAApktKTOQ=,gEJRqBz3PCnW6iCnzYq1wkIairU=
-1,-7,RyLK4StYow5besBq0cAApktKTOQ=,gEJRqBz3PCnW6iCnzYq1wkIairU=
-2,-2,RyLK4StYow5besBq0cAApktKTOQ=,7FlwwXmOWjM+mvY+iBRaG8NqAlI=
-1,-2,RyLK4StYow5besBq0cAApktKTOQ=,7FlwwXmOWjM+mvY+iBRaG8NqAlI=
-3,-5,RyLK4StYow5besBq0cAApktKTOQ=,kmtJjruW6Lw1PNOaaeFsn1kUHHg=
-2,-3,RyLK4StYow5besBq0cAApktKTOQ=,37vrpK4VVPEFt6jMIwv4HNNUALc=
-1,-4,RyLK4StYow5besBq0cAApktKTOQ=,37vrpK4VVPEFt6jMIwv4HNNUALc=
-1,-3,RyLK4StYow5besBq0cAApktKTOQ=,37vrpK4VVPEFt6jMIwv4HNNUALc=
-3,-4,RyLK4StYow5besBq0cAApktKTOQ=,sZeLsT6ZVTD+b5QhNEX2FYJBrD8=
-2,-5,RyLK4StYow5besBq0cAApktKTOQ=,sjdtGm2eHZQUVOfZ0AoDOLEpQCo=
-1,-5,RyLK4StYow5besBq0cAApktKTOQ=,sjdtGm2eHZQUVOfZ0AoDOLEpQCo=
-3,-3,RyLK4StYow5besBq0cAApktKTOQ=,sZeLsT6ZVTD+b5QhNEX2FYJBrD8=
-3,-2,RyLK4StYow5besBq0cAApktKTOQ=,Q2OyH1DwijVAzwDd2O9UZdKoYZE=
-2,-4,RyLK4StYow5besBq0cAApktKTOQ=,37vrpK4VVPEFt6jMIwv4HNNUALc=
-9,-13,RyLK4StYow5besBq0cAApktKTOQ=,bgVJj0XQqUL+HWgVSvYKpolqbtw=
-10,-13,RyLK4StYow5besBq0cAApktKTOQ=,bgVJj0XQqUL+HWgVSvYKpolqbtw=
-11,-13,RyLK4StYow5besBq0cAApktKTOQ=,Sk5OxJBpOmB4kldLt3Fx56iX1UE=
-11,-12,RyLK4StYow5besBq0cAApktKTOQ=,NVQ+2a+oIZ2fJnuL8vl1DiJ3bRA=
-8,-12,RyLK4StYow5besBq0cAApktKTOQ=,6QBo33Ddu016Pis5y+agEbDLU+Y=
-8,-11,RyLK4StYow5besBq0cAApktKTOQ=,6QBo33Ddu016Pis5y+agEbDLU+Y=
-9,-10,RyLK4StYow5besBq0cAApktKTOQ=,1uZqHk5+ewF+1C0hbG2+KzN+U/U=
-8,-10,RyLK4StYow5besBq0cAApktKTOQ=,hCUpOhM6srETpYqA4KioFCzV2wA=
-10,-12,RyLK4StYow5besBq0cAApktKTOQ=,irbjkFf6Lp8AJDJyF9MsEanw45M=
-9,-12,RyLK4StYow5besBq0cAApktKTOQ=,irbjkFf6Lp8AJDJyF9MsEanw45M=
-9,-11,RyLK4StYow5besBq0cAApktKTOQ=,irbjkFf6Lp8AJDJyF9MsEanw45M=
-7,-12,RyLK4StYow5besBq0cAApktKTOQ=,6QBo33Ddu016Pis5y+agEbDLU+Y=
-12,-12,RyLK4StYow5besBq0cAApktKTOQ=,NVQ+2a+oIZ2fJnuL8vl1DiJ3bRA=
-12,-13,RyLK4StYow5besBq0cAApktKTOQ=,Sk5OxJBpOmB4kldLt3Fx56iX1UE=
-10,-11,RyLK4StYow5besBq0cAApktKTOQ=,irbjkFf6Lp8AJDJyF9MsEanw45M=
-10,-10,RyLK4StYow5besBq0cAApktKTOQ=,1uZqHk5+ewF+1C0hbG2+KzN+U/U=
-11,-11,RyLK4StYow5besBq0cAApktKTOQ=,NVQ+2a+oIZ2fJnuL8vl1DiJ3bRA=
-12,-11,RyLK4StYow5besBq0cAApktKTOQ=,NVQ+2a+oIZ2fJnuL8vl1DiJ3bRA=
-5,-10,RyLK4StYow5besBq0cAApktKTOQ=,mz7nA5t2qB/IHyZ86DmZGzIVXks=
-1,-8,RyLK4StYow5besBq0cAApktKTOQ=,gEJRqBz3PCnW6iCnzYq1wkIairU=
-9,-8,RyLK4StYow5besBq0cAApktKTOQ=,ibNhiiOsfKPb9CjXGwYazLaEF6o=
-9,-9,RyLK4StYow5besBq0cAApktKTOQ=,1uZqHk5+ewF+1C0hbG2+KzN+U/U=
-8,-9,RyLK4StYow5besBq0cAApktKTOQ=,hCUpOhM6srETpYqA4KioFCzV2wA=
-8,-8,RyLK4StYow5besBq0cAApktKTOQ=,5dfQtFeUkq7PQ60Lhy3RuRo1gEk=
-7,-15,RyLK4StYow5besBq0cAApktKTOQ=,cIbuIGkBB37P7gvUuJIagL6Cg70=
-7,-16,RyLK4StYow5besBq0cAApktKTOQ=,cIbuIGkBB37P7gvUuJIagL6Cg70=
-13,-15,RyLK4StYow5besBq0cAApktKTOQ=,1+XVerIGjBofDYoAe9tKevcj6p0=
-13,-16,RyLK4StYow5besBq0cAApktKTOQ=,1+XVerIGjBofDYoAe9tKevcj6p0=
-12,-16,RyLK4StYow5besBq0cAApktKTOQ=,Dwi63KMaONa9VThijtyOUfuHZ9Y=
-12,-15,RyLK4StYow5besBq0cAApktKTOQ=,Dwi63KMaONa9VThijtyOUfuHZ9Y=
-12,-14,RyLK4StYow5besBq0cAApktKTOQ=,Sk5OxJBpOmB4kldLt3Fx56iX1UE=
-10,-8,RyLK4StYow5besBq0cAApktKTOQ=,ibNhiiOsfKPb9CjXGwYazLaEF6o=
-10,-9,RyLK4StYow5besBq0cAApktKTOQ=,1uZqHk5+ewF+1C0hbG2+KzN+U/U=
-14,-16,RyLK4StYow5besBq0cAApktKTOQ=,1+XVerIGjBofDYoAe9tKevcj6p0=
-4,-1,RyLK4StYow5besBq0cAApktKTOQ=,Q2OyH1DwijVAzwDd2O9UZdKoYZE=
-14,-15,RyLK4StYow5besBq0cAApktKTOQ=,1+XVerIGjBofDYoAe9tKevcj6p0=
-9,-15,RyLK4StYow5besBq0cAApktKTOQ=,JUY+HNiC4nsb94Ve3JV5WydfM9Q=
-10,-15,RyLK4StYow5besBq0cAApktKTOQ=,JUY+HNiC4nsb94Ve3JV5WydfM9Q=
-9,-16,RyLK4StYow5besBq0cAApktKTOQ=,JUY+HNiC4nsb94Ve3JV5WydfM9Q=
-10,-16,RyLK4StYow5besBq0cAApktKTOQ=,JUY+HNiC4nsb94Ve3JV5WydfM9Q=
-9,-14,RyLK4StYow5besBq0cAApktKTOQ=,bgVJj0XQqUL+HWgVSvYKpolqbtw=
-10,-14,RyLK4StYow5besBq0cAApktKTOQ=,bgVJj0XQqUL+HWgVSvYKpolqbtw=
-8,-15,RyLK4StYow5besBq0cAApktKTOQ=,cIbuIGkBB37P7gvUuJIagL6Cg70=
-8,-16,RyLK4StYow5besBq0cAApktKTOQ=,cIbuIGkBB37P7gvUuJIagL6Cg70=
-11,-16,RyLK4StYow5besBq0cAApktKTOQ=,Dwi63KMaONa9VThijtyOUfuHZ9Y=
-11,-15,RyLK4StYow5besBq0cAApktKTOQ=,Dwi63KMaONa9VThijtyOUfuHZ9Y=
-11,-14,RyLK4StYow5besBq0cAApktKTOQ=,Sk5OxJBpOmB4kldLt3Fx56iX1UE=
-9,-7,RyLK4StYow5besBq0cAApktKTOQ=,ibNhiiOsfKPb9CjXGwYazLaEF6o=
-10,-7,RyLK4StYow5besBq0cAApktKTOQ=,ibNhiiOsfKPb9CjXGwYazLaEF6o=
-8,-6,RyLK4StYow5besBq0cAApktKTOQ=,btTdcz74rCTQ6YGfWV7VW+lYVuA=
-8,-7,RyLK4StYow5besBq0cAApktKTOQ=,5dfQtFeUkq7PQ60Lhy3RuRo1gEk=
-10,-6,RyLK4StYow5besBq0cAApktKTOQ=,FGj1FpqL0aoy+3Ox9lfR5I9ssRU=
-10,-5,RyLK4StYow5besBq0cAApktKTOQ=,FGj1FpqL0aoy+3Ox9lfR5I9ssRU=
-9,-5,RyLK4StYow5besBq0cAApktKTOQ=,FGj1FpqL0aoy+3Ox9lfR5I9ssRU=
-8,-5,RyLK4StYow5besBq0cAApktKTOQ=,btTdcz74rCTQ6YGfWV7VW+lYVuA=
-9,-6,RyLK4StYow5besBq0cAApktKTOQ=,FGj1FpqL0aoy+3Ox9lfR5I9ssRU=
-12,-18,+hFyynmoKkvlddLuMDEg4gXWRsg=,N/zWBhSCvnZqoD7lFCAUsAYlTO0=
-12,-19,+hFyynmoKkvlddLuMDEg4gXWRsg=,DYLefA2Ys+Kw/J7+bliHIEtIUo4=
-12,-20,+hFyynmoKkvlddLuMDEg4gXWRsg=,DYLefA2Ys+Kw/J7+bliHIEtIUo4=
-12,-17,+hFyynmoKkvlddLuMDEg4gXWRsg=,N/zWBhSCvnZqoD7lFCAUsAYlTO0=
-10,-17,+hFyynmoKkvlddLuMDEg4gXWRsg=,gRtGZ/jfA5wo/lqgfxJ4/lvb1uE=
-11,-17,+hFyynmoKkvlddLuMDEg4gXWRsg=,N/zWBhSCvnZqoD7lFCAUsAYlTO0=
-7,-18,+hFyynmoKkvlddLuMDEg4gXWRsg=,Uo2eh2wBX2OIJWjcGtUw1BZEa4w=
-10,-18,+hFyynmoKkvlddLuMDEg4gXWRsg=,gRtGZ/jfA5wo/lqgfxJ4/lvb1uE=
-9,-20,+hFyynmoKkvlddLuMDEg4gXWRsg=,H8khrRkEp8FluWZelzODNHoJQe8=
-11,-20,+hFyynmoKkvlddLuMDEg4gXWRsg=,DYLefA2Ys+Kw/J7+bliHIEtIUo4=
-11,-18,+hFyynmoKkvlddLuMDEg4gXWRsg=,N/zWBhSCvnZqoD7lFCAUsAYlTO0=
