2,-4,8djh1C57E56ZVkv7SGR27mk9oaw=,qLkKxoUphSCJWym/P+SdwnObEsw=
2,-5,8djh1C57E56ZVkv7SGR27mk9oaw=,UmTIvF080mCOm1mCJLC8LeW5V2U=
1,-5,8djh1C57E56ZVkv7SGR27mk9oaw=,wEqx4+pyMMnxin9xWo3ffO1S+tg=
1,-4,8djh1C57E56ZVkv7SGR27mk9oaw=,oPHcAci0j3TN0M78NyUKCmxt+ao=
4,-7,8djh1C57E56ZVkv7SGR27mk9oaw=,7rVyl6J6/IcsBbMBoMUsbhFaRZE=
4,-6,8djh1C57E56ZVkv7SGR27mk9oaw=,q7hJJEHmDmDNR8WMEsm2LrHHTrg=
3,-7,8djh1C57E56ZVkv7SGR27mk9oaw=,lWBDeseIswTIyqaN2GP9WNJe5s8=
3,-6,8djh1C57E56ZVkv7SGR27mk9oaw=,UmTIvF080mCOm1mCJLC8LeW5V2U=
3,-10,8djh1C57E56ZVkv7SGR27mk9oaw=,D7PdhT9EhW3LCzDqAYAnctbFNtw=
4,-8,8djh1C57E56ZVkv7SGR27mk9oaw=,7rVyl6J6/IcsBbMBoMUsbhFaRZE=
3,-8,8djh1C57E56ZVkv7SGR27mk9oaw=,lWBDeseIswTIyqaN2GP9WNJe5s8=
4,-10,8djh1C57E56ZVkv7SGR27mk9oaw=,nqfst27SltAx++CmYTYeqHFmy8o=
3,-9,8djh1C57E56ZVkv7SGR27mk9oaw=,D7PdhT9EhW3LCzDqAYAnctbFNtw=
4,-9,8djh1C57E56ZVkv7SGR27mk9oaw=,nqfst27SltAx++CmYTYeqHFmy8o=
0,-5,8djh1C57E56ZVkv7SGR27mk9oaw=,wEqx4+pyMMnxin9xWo3ffO1S+tg=
0,-4,8djh1C57E56ZVkv7SGR27mk9oaw=,oPHcAci0j3TN0M78NyUKCmxt+ao=
1,-7,8djh1C57E56ZVkv7SGR27mk9oaw=,yL5cFeaoR231Z1Y7OrMjaeVZuJ0=
2,-10,8djh1C57E56ZVkv7SGR27mk9oaw=,D7PdhT9EhW3LCzDqAYAnctbFNtw=
2,-9,8djh1C57E56ZVkv7SGR27mk9oaw=,D7PdhT9EhW3LCzDqAYAnctbFNtw=
0,-9,8djh1C57E56ZVkv7SGR27mk9oaw=,P9ukak3PDrBuBAk9ylxcaDvgItM=
0,-6,8djh1C57E56ZVkv7SGR27mk9oaw=,wEqx4+pyMMnxin9xWo3ffO1S+tg=
