-3,4,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-8,0,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-4,0,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-5,5,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-1,2,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-6,5,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-3,0,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-3,3,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-7,5,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-2,0,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-1,1,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-4,3,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-8,5,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-5,3,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-1,4,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-6,3,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-2,4,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-7,3,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-3,1,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-8,3,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-5,0,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-4,1,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-5,1,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-6,1,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-6,0,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-2,2,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-4,4,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-3,2,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-5,4,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-4,2,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-6,4,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-5,2,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-1,7,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-2,7,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-7,4,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-6,2,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-3,7,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-4,7,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-5,7,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-6,7,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-7,7,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-8,7,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-8,4,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-7,2,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-1,6,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-2,6,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-3,6,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-4,6,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-5,6,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-6,6,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-1,3,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-8,2,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-7,6,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-8,6,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-1,5,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-2,5,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-3,5,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-4,5,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-2,3,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-7,0,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-7,1,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-8,1,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-2,1,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-1,0,6wN45Luzz6qWDBW9j0v9raBWo0M=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
