-8,-16,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-5,-13,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-6,-13,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-7,-13,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-8,-13,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-2,-14,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-1,-10,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-2,-10,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-3,-10,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-5,-10,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-6,-10,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-7,-10,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-8,-10,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-1,-11,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-4,-11,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-5,-11,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-6,-11,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-7,-11,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-8,-11,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-3,-11,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-1,-14,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-1,-12,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-4,-12,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-5,-12,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-6,-12,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-7,-12,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-8,-12,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-3,-12,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-2,-12,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-1,-13,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-4,-13,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-2,-13,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-3,-13,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-5,-14,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-6,-14,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-7,-14,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-8,-14,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-4,-14,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-1,-15,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-3,-14,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-2,-15,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-5,-15,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-6,-15,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-7,-15,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-8,-15,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-4,-15,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-1,-16,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-3,-16,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-4,-16,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-5,-16,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-6,-16,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-7,-16,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-2,-16,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-3,-15,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-8,-8,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-6,-7,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-5,-7,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-4,-7,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-7,-8,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-8,-6,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-4,-5,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-3,-7,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-3,-5,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-2,-11,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-2,-5,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-1,-5,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-8,-4,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-1,-1,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-2,-6,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-7,-6,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-7,-4,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-6,-6,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-1,-9,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-2,-9,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-5,-5,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-3,-9,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-4,-9,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-5,-9,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-6,-9,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-7,-9,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-8,-9,0XDaNAnygEpmSkjcXRbYdysu+U8=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-6,-5,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-4,-1,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-5,-1,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-6,-1,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-7,-1,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-3,-6,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-8,-1,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
-7,-5,0XDaNAnygEpmSkjcXRbYdysu+U8=,uub/2cWEU7YqEOPycu86sDm9l6A=
