5,-14,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
0,-16,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
4,-16,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
5,-16,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
6,-16,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
7,-16,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
0,-15,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
1,-15,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
1,-16,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
0,-14,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
6,-14,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
7,-14,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
0,-13,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
1,-13,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
2,-13,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
3,-13,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
2,-15,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
1,-14,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
4,-13,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
5,-13,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
6,-13,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
7,-13,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
4,-14,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
7,-15,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
3,-14,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
7,-10,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
6,-10,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
5,-10,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
4,-10,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
3,-10,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
2,-10,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
6,-15,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
1,-10,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
3,-16,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
5,-15,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
0,-12,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
1,-12,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
3,-15,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
2,-14,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
2,-12,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
3,-12,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
4,-12,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
5,-12,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
6,-12,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
7,-12,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
4,-15,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
0,-11,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
1,-11,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
2,-11,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
3,-11,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
4,-11,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
2,-16,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
5,-11,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
6,-11,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
7,-11,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
0,-10,6wN45Luzz6qWDBW9j0v9raBWo0M=,lenw6+J4qJhco7VYpa2no/lLEFc=
7,-1,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
6,-1,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
5,-1,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
4,-1,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
3,-1,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
2,-1,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
1,-1,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
0,-1,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
7,-2,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
6,-2,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
5,-2,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
4,-2,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
3,-2,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
2,-2,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
1,-2,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
0,-2,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
7,-3,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
6,-3,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
5,-3,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
4,-3,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
3,-3,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
2,-3,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
1,-3,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
0,-3,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
7,-4,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
6,-4,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
5,-4,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
4,-4,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
3,-4,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
2,-4,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
1,-4,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
0,-4,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
7,-5,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
6,-5,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
5,-5,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
4,-5,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
3,-5,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
2,-5,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
1,-5,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
0,-5,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
7,-6,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
6,-6,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
5,-6,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
4,-6,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
3,-6,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
2,-6,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
1,-6,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
0,-6,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
7,-7,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
6,-7,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
5,-7,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
4,-7,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
3,-7,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
2,-7,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
1,-7,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
0,-7,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
7,-8,6wN45Luzz6qWDBW9j0v9raBWo0M=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
