-3,-2,kTkVL6Kzv5/jCn8njapYQzkF1uo=,uub/2cWEU7YqEOPycu86sDm9l6A=
-4,-3,kTkVL6Kzv5/jCn8njapYQzkF1uo=,uub/2cWEU7YqEOPycu86sDm9l6A=
-4,-2,kTkVL6Kzv5/jCn8njapYQzkF1uo=,uub/2cWEU7YqEOPycu86sDm9l6A=
-2,-1,kTkVL6Kzv5/jCn8njapYQzkF1uo=,uub/2cWEU7YqEOPycu86sDm9l6A=
-2,-2,kTkVL6Kzv5/jCn8njapYQzkF1uo=,uub/2cWEU7YqEOPycu86sDm9l6A=
-1,-1,6wN45Luzz6qWDBW9j0v9raBWo0M=,uub/2cWEU7YqEOPycu86sDm9l6A=
-1,-2,6wN45Luzz6qWDBW9j0v9raBWo0M=,uub/2cWEU7YqEOPycu86sDm9l6A=
-3,-3,6wN45Luzz6qWDBW9j0v9raBWo0M=,uub/2cWEU7YqEOPycu86sDm9l6A=
-2,-3,6wN45Luzz6qWDBW9j0v9raBWo0M=,uub/2cWEU7YqEOPycu86sDm9l6A=
-4,-1,6wN45Luzz6qWDBW9j0v9raBWo0M=,uub/2cWEU7YqEOPycu86sDm9l6A=
-3,-1,6wN45Luzz6qWDBW9j0v9raBWo0M=,uub/2cWEU7YqEOPycu86sDm9l6A=
-1,-3,6wN45Luzz6qWDBW9j0v9raBWo0M=,uub/2cWEU7YqEOPycu86sDm9l6A=
-4,-4,6wN45Luzz6qWDBW9j0v9raBWo0M=,uub/2cWEU7YqEOPycu86sDm9l6A=
-3,-4,6wN45Luzz6qWDBW9j0v9raBWo0M=,uub/2cWEU7YqEOPycu86sDm9l6A=
-4,-7,6wN45Luzz6qWDBW9j0v9raBWo0M=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-3,-7,6wN45Luzz6qWDBW9j0v9raBWo0M=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-2,-7,6wN45Luzz6qWDBW9j0v9raBWo0M=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-1,-7,6wN45Luzz6qWDBW9j0v9raBWo0M=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-4,-6,6wN45Luzz6qWDBW9j0v9raBWo0M=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-3,-6,6wN45Luzz6qWDBW9j0v9raBWo0M=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-4,-8,6wN45Luzz6qWDBW9j0v9raBWo0M=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-4,-5,6wN45Luzz6qWDBW9j0v9raBWo0M=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-3,-5,6wN45Luzz6qWDBW9j0v9raBWo0M=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-2,-6,6wN45Luzz6qWDBW9j0v9raBWo0M=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-2,-5,6wN45Luzz6qWDBW9j0v9raBWo0M=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-2,-8,6wN45Luzz6qWDBW9j0v9raBWo0M=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-1,-8,6wN45Luzz6qWDBW9j0v9raBWo0M=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-1,-4,6wN45Luzz6qWDBW9j0v9raBWo0M=,uub/2cWEU7YqEOPycu86sDm9l6A=
-1,-5,6wN45Luzz6qWDBW9j0v9raBWo0M=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-3,-8,6wN45Luzz6qWDBW9j0v9raBWo0M=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
-2,-4,6wN45Luzz6qWDBW9j0v9raBWo0M=,uub/2cWEU7YqEOPycu86sDm9l6A=
-1,-6,6wN45Luzz6qWDBW9j0v9raBWo0M=,1i5k0VAGghDgL/y0wdtZ3GuGEZI=
