-4,0,/D15oT+TxLxSbeBU22O0zrvRKgc=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-1,1,/D15oT+TxLxSbeBU22O0zrvRKgc=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-1,3,/D15oT+TxLxSbeBU22O0zrvRKgc=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-1,2,/D15oT+TxLxSbeBU22O0zrvRKgc=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-2,1,/D15oT+TxLxSbeBU22O0zrvRKgc=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-2,2,/D15oT+TxLxSbeBU22O0zrvRKgc=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-2,3,/D15oT+TxLxSbeBU22O0zrvRKgc=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-3,2,/D15oT+TxLxSbeBU22O0zrvRKgc=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-3,3,/D15oT+TxLxSbeBU22O0zrvRKgc=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-4,2,/D15oT+TxLxSbeBU22O0zrvRKgc=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-4,3,/D15oT+TxLxSbeBU22O0zrvRKgc=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-3,0,/D15oT+TxLxSbeBU22O0zrvRKgc=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-3,1,/D15oT+TxLxSbeBU22O0zrvRKgc=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-2,0,/D15oT+TxLxSbeBU22O0zrvRKgc=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-4,1,/D15oT+TxLxSbeBU22O0zrvRKgc=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-1,0,/D15oT+TxLxSbeBU22O0zrvRKgc=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
