0,-8,/D15oT+TxLxSbeBU22O0zrvRKgc=,0HyXJOA3dymamqlEdT1owytrEAQ=
0,-7,/D15oT+TxLxSbeBU22O0zrvRKgc=,0HyXJOA3dymamqlEdT1owytrEAQ=
3,-6,/D15oT+TxLxSbeBU22O0zrvRKgc=,0HyXJOA3dymamqlEdT1owytrEAQ=
3,-8,/D15oT+TxLxSbeBU22O0zrvRKgc=,0HyXJOA3dymamqlEdT1owytrEAQ=
1,-6,/D15oT+TxLxSbeBU22O0zrvRKgc=,0HyXJOA3dymamqlEdT1owytrEAQ=
2,-8,/D15oT+TxLxSbeBU22O0zrvRKgc=,0HyXJOA3dymamqlEdT1owytrEAQ=
3,-7,/D15oT+TxLxSbeBU22O0zrvRKgc=,0HyXJOA3dymamqlEdT1owytrEAQ=
0,-6,/D15oT+TxLxSbeBU22O0zrvRKgc=,0HyXJOA3dymamqlEdT1owytrEAQ=
2,-7,/D15oT+TxLxSbeBU22O0zrvRKgc=,0HyXJOA3dymamqlEdT1owytrEAQ=
2,-6,/D15oT+TxLxSbeBU22O0zrvRKgc=,0HyXJOA3dymamqlEdT1owytrEAQ=
1,-8,/D15oT+TxLxSbeBU22O0zrvRKgc=,0HyXJOA3dymamqlEdT1owytrEAQ=
1,-7,/D15oT+TxLxSbeBU22O0zrvRKgc=,0HyXJOA3dymamqlEdT1owytrEAQ=
3,-1,/D15oT+TxLxSbeBU22O0zrvRKgc=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
2,-1,/D15oT+TxLxSbeBU22O0zrvRKgc=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
1,-1,/D15oT+TxLxSbeBU22O0zrvRKgc=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
0,-1,/D15oT+TxLxSbeBU22O0zrvRKgc=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
3,-2,/D15oT+TxLxSbeBU22O0zrvRKgc=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
2,-2,/D15oT+TxLxSbeBU22O0zrvRKgc=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
1,-2,/D15oT+TxLxSbeBU22O0zrvRKgc=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
0,-2,/D15oT+TxLxSbeBU22O0zrvRKgc=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
3,-3,/D15oT+TxLxSbeBU22O0zrvRKgc=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
2,-3,/D15oT+TxLxSbeBU22O0zrvRKgc=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
1,-3,/D15oT+TxLxSbeBU22O0zrvRKgc=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
0,-3,/D15oT+TxLxSbeBU22O0zrvRKgc=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
3,-4,/D15oT+TxLxSbeBU22O0zrvRKgc=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
2,-4,/D15oT+TxLxSbeBU22O0zrvRKgc=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
1,-4,/D15oT+TxLxSbeBU22O0zrvRKgc=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
0,-4,/D15oT+TxLxSbeBU22O0zrvRKgc=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
0,-5,/D15oT+TxLxSbeBU22O0zrvRKgc=,0HyXJOA3dymamqlEdT1owytrEAQ=
1,-5,/D15oT+TxLxSbeBU22O0zrvRKgc=,0HyXJOA3dymamqlEdT1owytrEAQ=
2,-5,/D15oT+TxLxSbeBU22O0zrvRKgc=,0HyXJOA3dymamqlEdT1owytrEAQ=
3,-5,/D15oT+TxLxSbeBU22O0zrvRKgc=,0HyXJOA3dymamqlEdT1owytrEAQ=
