3,1,kTkVL6Kzv5/jCn8njapYQzkF1uo=,UcABaxhMl3dIiFpIib4qTecmO9o=
3,3,kTkVL6Kzv5/jCn8njapYQzkF1uo=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,3,kTkVL6Kzv5/jCn8njapYQzkF1uo=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,3,kTkVL6Kzv5/jCn8njapYQzkF1uo=,UcABaxhMl3dIiFpIib4qTecmO9o=
3,2,kTkVL6Kzv5/jCn8njapYQzkF1uo=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,2,kTkVL6Kzv5/jCn8njapYQzkF1uo=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,2,kTkVL6Kzv5/jCn8njapYQzkF1uo=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,3,kTkVL6Kzv5/jCn8njapYQzkF1uo=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,2,kTkVL6Kzv5/jCn8njapYQzkF1uo=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,1,kTkVL6Kzv5/jCn8njapYQzkF1uo=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,1,kTkVL6Kzv5/jCn8njapYQzkF1uo=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,1,kTkVL6Kzv5/jCn8njapYQzkF1uo=,UcABaxhMl3dIiFpIib4qTecmO9o=
2,0,kTkVL6Kzv5/jCn8njapYQzkF1uo=,UcABaxhMl3dIiFpIib4qTecmO9o=
1,0,kTkVL6Kzv5/jCn8njapYQzkF1uo=,UcABaxhMl3dIiFpIib4qTecmO9o=
3,0,kTkVL6Kzv5/jCn8njapYQzkF1uo=,UcABaxhMl3dIiFpIib4qTecmO9o=
0,0,kTkVL6Kzv5/jCn8njapYQzkF1uo=,UcABaxhMl3dIiFpIib4qTecmO9o=
