0,-12,Ybgxm5mbc1cKVlIDyrL4zjrGLRg=,tHOartkVbupoXpxSUuGuy+fMR/g=
3,-10,Ybgxm5mbc1cKVlIDyrL4zjrGLRg=,tHOartkVbupoXpxSUuGuy+fMR/g=
3,-12,Ybgxm5mbc1cKVlIDyrL4zjrGLRg=,tHOartkVbupoXpxSUuGuy+fMR/g=
1,-10,Ybgxm5mbc1cKVlIDyrL4zjrGLRg=,tHOartkVbupoXpxSUuGuy+fMR/g=
0,-10,Ybgxm5mbc1cKVlIDyrL4zjrGLRg=,tHOartkVbupoXpxSUuGuy+fMR/g=
2,-12,Ybgxm5mbc1cKVlIDyrL4zjrGLRg=,tHOartkVbupoXpxSUuGuy+fMR/g=
2,-10,Ybgxm5mbc1cKVlIDyrL4zjrGLRg=,tHOartkVbupoXpxSUuGuy+fMR/g=
3,-11,Ybgxm5mbc1cKVlIDyrL4zjrGLRg=,tHOartkVbupoXpxSUuGuy+fMR/g=
2,-11,Ybgxm5mbc1cKVlIDyrL4zjrGLRg=,tHOartkVbupoXpxSUuGuy+fMR/g=
1,-12,Ybgxm5mbc1cKVlIDyrL4zjrGLRg=,tHOartkVbupoXpxSUuGuy+fMR/g=
1,-11,Ybgxm5mbc1cKVlIDyrL4zjrGLRg=,tHOartkVbupoXpxSUuGuy+fMR/g=
0,-11,Ybgxm5mbc1cKVlIDyrL4zjrGLRg=,tHOartkVbupoXpxSUuGuy+fMR/g=
3,-1,Ybgxm5mbc1cKVlIDyrL4zjrGLRg=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
2,-1,Ybgxm5mbc1cKVlIDyrL4zjrGLRg=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
1,-1,Ybgxm5mbc1cKVlIDyrL4zjrGLRg=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
0,-1,Ybgxm5mbc1cKVlIDyrL4zjrGLRg=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
3,-2,Ybgxm5mbc1cKVlIDyrL4zjrGLRg=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
2,-2,Ybgxm5mbc1cKVlIDyrL4zjrGLRg=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
1,-2,WD02VJB0QLZpceC0dJLY+aDBkSI=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
0,-2,WD02VJB0QLZpceC0dJLY+aDBkSI=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
3,-3,WD02VJB0QLZpceC0dJLY+aDBkSI=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
2,-3,WD02VJB0QLZpceC0dJLY+aDBkSI=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
1,-3,WD02VJB0QLZpceC0dJLY+aDBkSI=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
0,-3,WD02VJB0QLZpceC0dJLY+aDBkSI=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
3,-4,WD02VJB0QLZpceC0dJLY+aDBkSI=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
2,-4,WD02VJB0QLZpceC0dJLY+aDBkSI=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
1,-4,WD02VJB0QLZpceC0dJLY+aDBkSI=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
0,-4,WD02VJB0QLZpceC0dJLY+aDBkSI=,rbljCRzsBe1+zEyD6/o8ASfC6Sc=
3,-5,WD02VJB0QLZpceC0dJLY+aDBkSI=,vX/pp0flzXk3kH6xWIhEYS0kLP8=
2,-5,WD02VJB0QLZpceC0dJLY+aDBkSI=,vX/pp0flzXk3kH6xWIhEYS0kLP8=
1,-5,WD02VJB0QLZpceC0dJLY+aDBkSI=,vX/pp0flzXk3kH6xWIhEYS0kLP8=
0,-5,WD02VJB0QLZpceC0dJLY+aDBkSI=,vX/pp0flzXk3kH6xWIhEYS0kLP8=
3,-6,WD02VJB0QLZpceC0dJLY+aDBkSI=,vX/pp0flzXk3kH6xWIhEYS0kLP8=
2,-6,WD02VJB0QLZpceC0dJLY+aDBkSI=,vX/pp0flzXk3kH6xWIhEYS0kLP8=
1,-6,WD02VJB0QLZpceC0dJLY+aDBkSI=,vX/pp0flzXk3kH6xWIhEYS0kLP8=
0,-6,WD02VJB0QLZpceC0dJLY+aDBkSI=,vX/pp0flzXk3kH6xWIhEYS0kLP8=
3,-7,WD02VJB0QLZpceC0dJLY+aDBkSI=,vX/pp0flzXk3kH6xWIhEYS0kLP8=
2,-7,WD02VJB0QLZpceC0dJLY+aDBkSI=,vX/pp0flzXk3kH6xWIhEYS0kLP8=
1,-7,WD02VJB0QLZpceC0dJLY+aDBkSI=,vX/pp0flzXk3kH6xWIhEYS0kLP8=
0,-7,WD02VJB0QLZpceC0dJLY+aDBkSI=,vX/pp0flzXk3kH6xWIhEYS0kLP8=
3,-8,WD02VJB0QLZpceC0dJLY+aDBkSI=,vX/pp0flzXk3kH6xWIhEYS0kLP8=
2,-8,WD02VJB0QLZpceC0dJLY+aDBkSI=,vX/pp0flzXk3kH6xWIhEYS0kLP8=
1,-8,WD02VJB0QLZpceC0dJLY+aDBkSI=,vX/pp0flzXk3kH6xWIhEYS0kLP8=
3,-9,WD02VJB0QLZpceC0dJLY+aDBkSI=,tHOartkVbupoXpxSUuGuy+fMR/g=
