-7,-2,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,Q2OyH1DwijVAzwDd2O9UZdKoYZE=
-6,-2,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,Q2OyH1DwijVAzwDd2O9UZdKoYZE=
-7,-3,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,Q2OyH1DwijVAzwDd2O9UZdKoYZE=
-6,-3,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,Q2OyH1DwijVAzwDd2O9UZdKoYZE=
-7,-6,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,Vxb2b7b+RkWRCcQG42ArdyuSNDY=
-6,-5,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,Vxb2b7b+RkWRCcQG42ArdyuSNDY=
-6,-7,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,Vxb2b7b+RkWRCcQG42ArdyuSNDY=
-6,-6,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,Vxb2b7b+RkWRCcQG42ArdyuSNDY=
-7,-7,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,Vxb2b7b+RkWRCcQG42ArdyuSNDY=
-6,-4,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,Q2OyH1DwijVAzwDd2O9UZdKoYZE=
-7,-8,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,Vxb2b7b+RkWRCcQG42ArdyuSNDY=
-7,-5,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,Vxb2b7b+RkWRCcQG42ArdyuSNDY=
-6,-8,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,Vxb2b7b+RkWRCcQG42ArdyuSNDY=
-7,-4,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,Q2OyH1DwijVAzwDd2O9UZdKoYZE=
-5,-2,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,Q2OyH1DwijVAzwDd2O9UZdKoYZE=
-4,-3,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,e77cV3giZNUrYHkx2pbCNBm7xzE=
-3,-3,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,e77cV3giZNUrYHkx2pbCNBm7xzE=
-2,-3,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,e77cV3giZNUrYHkx2pbCNBm7xzE=
-4,-11,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,2/qnNg5aQzMC6VR0zuzLOJEk9BU=
-3,-11,J9Bt/gi6ennKB6Vx50k8cmWF2rc=,2/qnNg5aQzMC6VR0zuzLOJEk9BU=
