0,0,ARSXwND7TK9cg3tAU4TLV0Vj4Fs=,h2KO9ksNB6pzbNRjw816mlDeCJQ=
3,2,ARSXwND7TK9cg3tAU4TLV0Vj4Fs=,h2KO9ksNB6pzbNRjw816mlDeCJQ=
3,1,ARSXwND7TK9cg3tAU4TLV0Vj4Fs=,h2KO9ksNB6pzbNRjw816mlDeCJQ=
1,2,ARSXwND7TK9cg3tAU4TLV0Vj4Fs=,h2KO9ksNB6pzbNRjw816mlDeCJQ=
1,3,ARSXwND7TK9cg3tAU4TLV0Vj4Fs=,h2KO9ksNB6pzbNRjw816mlDeCJQ=
2,3,ARSXwND7TK9cg3tAU4TLV0Vj4Fs=,h2KO9ksNB6pzbNRjw816mlDeCJQ=
3,3,ARSXwND7TK9cg3tAU4TLV0Vj4Fs=,h2KO9ksNB6pzbNRjw816mlDeCJQ=
0,1,ARSXwND7TK9cg3tAU4TLV0Vj4Fs=,h2KO9ksNB6pzbNRjw816mlDeCJQ=
1,0,ARSXwND7TK9cg3tAU4TLV0Vj4Fs=,h2KO9ksNB6pzbNRjw816mlDeCJQ=
3,0,ARSXwND7TK9cg3tAU4TLV0Vj4Fs=,h2KO9ksNB6pzbNRjw816mlDeCJQ=
1,1,ARSXwND7TK9cg3tAU4TLV0Vj4Fs=,h2KO9ksNB6pzbNRjw816mlDeCJQ=
2,1,ARSXwND7TK9cg3tAU4TLV0Vj4Fs=,h2KO9ksNB6pzbNRjw816mlDeCJQ=
0,2,ARSXwND7TK9cg3tAU4TLV0Vj4Fs=,h2KO9ksNB6pzbNRjw816mlDeCJQ=
2,2,ARSXwND7TK9cg3tAU4TLV0Vj4Fs=,h2KO9ksNB6pzbNRjw816mlDeCJQ=
2,0,ARSXwND7TK9cg3tAU4TLV0Vj4Fs=,h2KO9ksNB6pzbNRjw816mlDeCJQ=
0,3,ARSXwND7TK9cg3tAU4TLV0Vj4Fs=,h2KO9ksNB6pzbNRjw816mlDeCJQ=
