-4,0,4HX2nyNa9v8/rGZyxcpS+929Hcs=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-1,1,4HX2nyNa9v8/rGZyxcpS+929Hcs=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-2,1,4HX2nyNa9v8/rGZyxcpS+929Hcs=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-1,3,4HX2nyNa9v8/rGZyxcpS+929Hcs=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-4,2,4HX2nyNa9v8/rGZyxcpS+929Hcs=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-3,0,4HX2nyNa9v8/rGZyxcpS+929Hcs=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-3,1,4HX2nyNa9v8/rGZyxcpS+929Hcs=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-4,1,4HX2nyNa9v8/rGZyxcpS+929Hcs=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-1,2,4HX2nyNa9v8/rGZyxcpS+929Hcs=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-2,3,4HX2nyNa9v8/rGZyxcpS+929Hcs=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-2,2,4HX2nyNa9v8/rGZyxcpS+929Hcs=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-3,3,4HX2nyNa9v8/rGZyxcpS+929Hcs=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-3,2,4HX2nyNa9v8/rGZyxcpS+929Hcs=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-4,3,4HX2nyNa9v8/rGZyxcpS+929Hcs=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-2,0,4HX2nyNa9v8/rGZyxcpS+929Hcs=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
-1,0,4HX2nyNa9v8/rGZyxcpS+929Hcs=,yKS/9V+CqX7cNKw2JFW8V4M/BaA=
